CustomerID, CustomerName, Satisfaction      , ContractValue, ContractDuration
1         , Customer1   , 4.044508166671788 , 240785       , 22.0
2         , Customer2   , 4.280683579669059 , 104914       , 28.0
3         , Customer3   , 3.7869162218235326, 899302       , 31.0
4         , Customer4   , 10.0              , 217990       , 26.0
5         , Customer5   , 3.2355227424418054, 388387       , 27.0
6         , Customer6   , 3.046604799628986 , 548884       , 12.0
7         , Customer7   , 4.788587432743478 , 961076       , 19.0
8         , Customer8   , 4.491858223363187 , 666639       , 20.0
9         , Customer9   , 4.8950807319995375, 204269       , 58.0
10        , Customer10  , 2.3728916704566343, 907928       , 12.0
11        , Customer11  , 4.192602425610932 , 402417       , 14.0
12        , Customer12  , 4.815021370463113 , 990020       , 56.0
13        , Customer13  , 2.5436991984969803, 148155       , 
14        , Customer14  , 2.1994888021003325, 130674       , 13.0
15        , Customer15  , 4.223361947870178 , 916739       , 55.0
16        , Customer16  , 3.7234193395397357, 791817       , 28.0
17        , Customer17  , 4.525486330274816 , 774757       , 34.0
18        , Customer18  , 2.4193171298788685, 945275       , 23.0
19        , Customer19  , 4.3858019355796705, 957479       , 36.0
20        , Customer20  , 2.6048819601432336, 973152       , 35.0
21        , Customer21  , 2.4909678285971135, 266713       , 57.0
22        , Customer22  , 2.492797393792979 , 451501       , 44.0
23        , Customer23  , 4.443724160694146 , 553351       , 40.0
24        , Customer24  , 3.9955916620886005, 77642        , 23.0
25        , Customer25  , 3.569196274307358 , 100093       , 47.0
26        , Customer26  , 3.0764914523705076, 517606       , 44.0
27        , Customer27  , 4.631601622439325 , 227215       , 22.0
28        , Customer28  , 3.177335322267906 , 965103       , 19.0
29        , Customer29  , 4.449798318414731 , 717280       , 36.0
30        , Customer30  , 3.3174047257106554, 693889       , 29.0
31        , Customer31  , 3.1308332882747227, 45954        , 40.0
32        , Customer32  , 3.3880393570088194, 37856        , 49.0
33        , Customer33  , 2.9041336224924263, 536861       , 50.0
34        , Customer34  , 4.242828140528753 , 569655       , 39.0
35        , Customer35  , 3.5081611702774373, 505553       , 8.0
36        , Customer36  , 2.696638085440452 , 772092       , 42.0
37        , Customer37  , 4.698723719823706 , 896040       , 48.0
38        , Customer38  , 3.151673664119634 , 332918       , 45.0
39        , Customer39  , 3.630658583341966 , 33752        , 31.0
40        , Customer40  , 4.7194163328936405, 851461       , 28.0
41        , Customer41  , 3.8727139877419763, 158757       , 49.0
42        , Customer42  , 2.350694122125092 , 926714       , 44.0
43        , Customer43  , 4.819496370840426 , 323837       , 20.0
44        , Customer44  , 3.883124159214254 , 126739       , 54.0
45        , Customer45  , 3.0047168439712584, 852393       , 9.0
46        , Customer46  , 2.4178162179901617, 248009       , 34.0
47        , Customer47  , 4.3820755678108885, 790316       , 27.0
48        , Customer48  , 3.8602182677855406, 217980       , 30.0
49        , Customer49  , 3.6003832759289645, 266609       , 18.0
50        , Customer50  , 4.681677749152873 , 398822       , 23.0
51        , Customer51  , 4.3657916336735925, -5000        , 38.0
52        , Customer52  , 2.4550246391982533, 354138       , 21.0
53        , Customer53  , 2.9351662033866446, 328277       , 50.0
54        , Customer54  , 2.745467419443397 , 528271       , 47.0
55        , Customer55  , 4.231838877718031 , 333412       , 49.0
56        , Customer56  , 2.100597304207338 , 495417       , 7.0
57        , Customer57  , 3.7096690546139497, 441459       , 40.0
58        , Customer58  , 4.287376057222072 , 198456       , 47.0
59        , Customer59  , 4.6302969102852485, 565941       , 39.0
60        , Customer60  , 3.0262452461477225, 167729       , 35.0
61        , Customer61  , 4.463771914016038 , 967456       , 18.0
62        , Customer62  , 2.3318952108656217, 949684       , 18.0
63        , Customer63  , 4.539356875203555 , 238504       , 23.0
64        , Customer64  , 2.382465986995947 , 656117       , 37.0
65        , Customer65  , 3.191861871681102 , 662665       , 37.0
66        , Customer66  , 4.391886097338661 , 535910       , 40.0
67        , Customer67  , 2.4497522820463216, 583044       , 44.0
68        , Customer68  , 2.6877541856979246, 50809        , 51.0
69        , Customer69  , 4.166757705179199 , 551013       , 57.0
70        , Customer70  , 4.160109609638223 , 726756       , 34.0
71        , Customer71  , 3.923442898655892 , 61226        , 54.0
72        , Customer72  , 4.0818453334013   , 509512       , 34.0
73        , Customer73  , 3.6281733300427885, 615470       , 58.0
74        , Customer74  , 2.7553971767208583, 485781       , 49.0
75        , Customer75  , 3.0370879805117585, 39402        , 21.0
76        , Customer76  , 2.544793150404277 , 14263        , 49.0
77        , Customer77  , 4.725351684000885 , 761883       , 52.0
78        , Customer78  , 3.7501753842983616, 187900       , 15.0
